product_id,rank,product_name,discounted_price,rating,review_count,about_product,image_url,product_link,clean_product_id,category,price,rating_value,review_count_value,data_source,processed_at
/ROVE-R2-4K-DUAL-STARVIS-Included/dp/B0D6J5B98H/ref=zg_bs_g_electronics_d_sccl_29/133-6693388-9747468?psc=1,#29,"ROVE R2-4K DUAL Dash Cam Front and Rear, STARVIS 2 Sensor, FREE 128GB Card Included, 5G WiFi - up to 20MB/s Fastest Download Speed with App, 4K 2160P/FHD Dash Camera for Cars, 3"" IPS, 24H Parking Mode",$89.99,4.5 out of 5 stars,"3,441","3,441","https://images-na.ssl-images-amazon.com/images/I/81gIn+MXtyL._AC_UL300_SR300,200_.jpg",/ROVE-R2-4K-DUAL-STARVIS-Included/dp/B0D6J5B98H/ref=zg_bs_g_electronics_d_sccl_29/133-6693388-9747468?psc=1,B0D6J5B98H,Electronics,89.99,4.5,3441.0,bestsellers,2025-05-17 16:28:38
/Anker-Display-MacBook-Thinkpad-Laptops/dp/B0BQLLB61B/ref=zg_bs_g_electronics_d_sccl_30/133-6693388-9747468?psc=1,#30,"Anker USB C Hub, 5-in-1 USBC to HDMI Splitter with 4K Display, 1 x Powered USB-C 5Gbps & 2×Powered USB-A 3.0 5Gbps Data Ports for MacBook Pro, MacBook Air, Dell and More",$19.79,4.4 out of 5 stars,"11,778","11,778","https://images-na.ssl-images-amazon.com/images/I/615HRY2dnML._AC_UL300_SR300,200_.jpg",/Anker-Display-MacBook-Thinkpad-Laptops/dp/B0BQLLB61B/ref=zg_bs_g_electronics_d_sccl_30/133-6693388-9747468?psc=1,B0BQLLB61B,Electronics,19.79,4.4,11778.0,bestsellers,2025-05-17 16:28:38
/Let-Them-Theory-Life-Changing-Millions/dp/1401971369/ref=zg_bs_g_books_d_sccl_1/133-6693388-9747468?psc=1,#1,The Let Them Theory: A Life-Changing Tool That Millions of People Can't Stop Talking About,$14.95,4.6 out of 5 stars,Mel Robbins,"15,887","https://images-na.ssl-images-amazon.com/images/I/91ZVf3kNrcL._AC_UL600_SR600,400_.jpg",/Let-Them-Theory-Life-Changing-Millions/dp/1401971369/ref=zg_bs_g_books_d_sccl_1/133-6693388-9747468?psc=1,1401971369,Books,14.95,4.6,,bestsellers,2025-05-17 16:28:38
/Oh-Places-Youll-Dr-Seuss/dp/0679805273/ref=zg_bs_g_books_d_sccl_2/133-6693388-9747468?psc=1,#2,"Oh, the Places You'll Go!",$8.48,4.9 out of 5 stars,Dr. Seuss,"52,284","https://images-na.ssl-images-amazon.com/images/I/7186aAI6FFL._AC_UL600_SR600,400_.jpg",/Oh-Places-Youll-Dr-Seuss/dp/0679805273/ref=zg_bs_g_books_d_sccl_2/133-6693388-9747468?psc=1,0679805273,Books,8.48,4.9,,bestsellers,2025-05-17 16:28:38
/Mom-Want-Hear-Your-Story/dp/1081439793/ref=zg_bs_g_books_d_sccl_3/133-6693388-9747468?psc=1,#3,"Mom, I Want to Hear Your Story: A Mother’s Guided Journal To Share Her Life & Her Love (Hear Your Story Books)",$11.95,4.7 out of 5 stars,Jeffrey Mason,"16,664","https://images-na.ssl-images-amazon.com/images/I/71sOqrd6JHL._AC_UL600_SR600,400_.jpg",/Mom-Want-Hear-Your-Story/dp/1081439793/ref=zg_bs_g_books_d_sccl_3/133-6693388-9747468?psc=1,1081439793,Books,11.95,4.7,,bestsellers,2025-05-17 16:28:38
/Sunrise-Reaping-Hunger-Games-Novel/dp/1546171460/ref=zg_bs_g_books_d_sccl_4/133-6693388-9747468?psc=1,#4,Sunrise on the Reaping (A Hunger Games Novel) (The Hunger Games),$20.34,4.7 out of 5 stars,Suzanne Collins,"46,746","https://images-na.ssl-images-amazon.com/images/I/61o5Q8IIq4L._AC_UL600_SR600,400_.jpg",/Sunrise-Reaping-Hunger-Games-Novel/dp/1546171460/ref=zg_bs_g_books_d_sccl_4/133-6693388-9747468?psc=1,1546171460,Books,20.34,4.7,,bestsellers,2025-05-17 16:28:38
/Original-Sin-President-Cover-Up-Disastrous/dp/B0DTYKCJC9/ref=zg_bs_g_books_d_sccl_5/133-6693388-9747468?psc=1,#5,"Original Sin: President Biden's Decline, Its Cover-Up, and His Disastrous Choice to Run Again",$27.00,,Jake Tapper,Hardcover,"https://images-na.ssl-images-amazon.com/images/I/81rqldPxduL._AC_UL600_SR600,400_.jpg",/Original-Sin-President-Cover-Up-Disastrous/dp/B0DTYKCJC9/ref=zg_bs_g_books_d_sccl_5/133-6693388-9747468?psc=1,B0DTYKCJC9,Books,27.0,,,bestsellers,2025-05-17 16:28:38
/Emperor-Gladness-Novel-Ocean-Vuong/dp/059383187X/ref=zg_bs_g_books_d_sccl_6/133-6693388-9747468?psc=1,#6,The Emperor of Gladness: Oprah's Book Club: A Novel,$22.87,4.8 out of 5 stars,Ocean Vuong,8,"https://images-na.ssl-images-amazon.com/images/I/71EzqzMiadL._AC_UL600_SR600,400_.jpg",/Emperor-Gladness-Novel-Ocean-Vuong/dp/059383187X/ref=zg_bs_g_books_d_sccl_6/133-6693388-9747468?psc=1,059383187X,Books,22.87,4.8,,bestsellers,2025-05-17 16:28:38
/Tenant-Freida-McFadden/dp/1464227314/ref=zg_bs_g_books_d_sccl_7/133-6693388-9747468?psc=1,#7,The Tenant,$13.93,4.2 out of 5 stars,Freida McFadden,"20,946","https://images-na.ssl-images-amazon.com/images/I/71aOvZBV1cL._AC_UL600_SR600,400_.jpg",/Tenant-Freida-McFadden/dp/1464227314/ref=zg_bs_g_books_d_sccl_7/133-6693388-9747468?psc=1,1464227314,Books,13.93,4.2,,bestsellers,2025-05-17 16:28:38
/Forgotten-Home-Apothecary-Powerful-Fingertips/dp/B0DJQVYV99/ref=zg_bs_g_books_d_sccl_8/133-6693388-9747468?psc=1,#8,Forgotten Home Apothecary : 250 Powerful Remedies at Your Fingertips,$45.00,4.7 out of 5 stars,Dr. Nicole Apelian,"5,893","https://images-na.ssl-images-amazon.com/images/I/81+efMYN9wL._AC_UL600_SR600,400_.jpg",/Forgotten-Home-Apothecary-Powerful-Fingertips/dp/B0DJQVYV99/ref=zg_bs_g_books_d_sccl_8/133-6693388-9747468?psc=1,B0DJQVYV99,Books,45.0,4.7,,bestsellers,2025-05-17 16:28:38
/Atomic-Habits-Proven-Build-Break/dp/0735211299/ref=zg_bs_g_books_d_sccl_9/133-6693388-9747468?psc=1,#9,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,$14.20,4.8 out of 5 stars,James Clear,"140,263","https://images-na.ssl-images-amazon.com/images/I/81ANaVZk5LL._AC_UL300_SR300,200_.jpg",/Atomic-Habits-Proven-Build-Break/dp/0735211299/ref=zg_bs_g_books_d_sccl_9/133-6693388-9747468?psc=1,0735211299,Books,14.2,4.8,,bestsellers,2025-05-17 16:28:38
/Great-Beautiful-Life-Emily-Henry/dp/059344129X/ref=zg_bs_g_books_d_sccl_10/133-6693388-9747468?psc=1,#10,Great Big Beautiful Life: Reese's Book Club,$20.99,4.4 out of 5 stars,Emily Henry,"14,464","https://images-na.ssl-images-amazon.com/images/I/71fD+iFwL1L._AC_UL300_SR300,200_.jpg",/Great-Beautiful-Life-Emily-Henry/dp/059344129X/ref=zg_bs_g_books_d_sccl_10/133-6693388-9747468?psc=1,059344129X,Books,20.99,4.4,,bestsellers,2025-05-17 16:28:38
/Housemaid-Freida-McFadden/dp/1538742578/ref=zg_bs_g_books_d_sccl_11/133-6693388-9747468?psc=1,#11,The Housemaid,$2.25,4.5 out of 5 stars,Freida McFadden,"498,731","https://images-na.ssl-images-amazon.com/images/I/81AHTyq2wVL._AC_UL300_SR300,200_.jpg",/Housemaid-Freida-McFadden/dp/1538742578/ref=zg_bs_g_books_d_sccl_11/133-6693388-9747468?psc=1,1538742578,Books,2.25,4.5,,bestsellers,2025-05-17 16:28:38
/Nightingale-Novel-Kristin-Hannah/dp/1250080401/ref=zg_bs_g_books_d_sccl_12/133-6693388-9747468?psc=1,#12,The Nightingale: A Novel,$1.78,4.7 out of 5 stars,Kristin Hannah,"361,334","https://images-na.ssl-images-amazon.com/images/I/81OkWjcf4WL._AC_UL300_SR300,200_.jpg",/Nightingale-Novel-Kristin-Hannah/dp/1250080401/ref=zg_bs_g_books_d_sccl_12/133-6693388-9747468?psc=1,1250080401,Books,1.78,4.7,,bestsellers,2025-05-17 16:28:38
/Good-Energy-Surprising-Connection-Metabolism/dp/0593712641/ref=zg_bs_g_books_d_sccl_13/133-6693388-9747468?psc=1,#13,Good Energy: The Surprising Connection Between Metabolism and Limitless Health,$12.12,4.6 out of 5 stars,Casey Means MD,"3,673","https://images-na.ssl-images-amazon.com/images/I/71yf71HxJqL._AC_UL300_SR300,200_.jpg",/Good-Energy-Surprising-Connection-Metabolism/dp/0593712641/ref=zg_bs_g_books_d_sccl_13/133-6693388-9747468?psc=1,0593712641,Books,12.12,4.6,,bestsellers,2025-05-17 16:28:38
/New-Menopause-Navigating-Through-Hormonal/dp/059379625X/ref=zg_bs_g_books_d_sccl_14/133-6693388-9747468?psc=1,#14,"The New Menopause: Navigating Your Path Through Hormonal Change with Purpose, Power, and Facts",$13.99,4.7 out of 5 stars,Mary Claire Haver MD,"2,854","https://images-na.ssl-images-amazon.com/images/I/717+yh0POUL._AC_UL300_SR300,200_.jpg",/New-Menopause-Navigating-Through-Hormonal/dp/059379625X/ref=zg_bs_g_books_d_sccl_14/133-6693388-9747468?psc=1,059379625X,Books,13.99,4.7,,bestsellers,2025-05-17 16:28:38
/Wishbone-Kitchen-Cookbook-Seasonal-Entertaining/dp/0593835956/ref=zg_bs_g_books_d_sccl_15/133-6693388-9747468?psc=1,#15,The Wishbone Kitchen Cookbook: Seasonal Recipes for Everyday Luxury and Elevated Entertaining,$17.49,4.6 out of 5 stars,Meredith Hayden,44,"https://images-na.ssl-images-amazon.com/images/I/81cE7q5P96L._AC_UL300_SR300,200_.jpg",/Wishbone-Kitchen-Cookbook-Seasonal-Entertaining/dp/0593835956/ref=zg_bs_g_books_d_sccl_15/133-6693388-9747468?psc=1,0593835956,Books,17.49,4.6,,bestsellers,2025-05-17 16:28:38
/Body-Keeps-Score-Healing-Trauma/dp/0143127748/ref=zg_bs_g_books_d_sccl_16/133-6693388-9747468?psc=1,#16,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",$4.09,4.8 out of 5 stars,Bessel van der Kolk M.D.,"79,199","https://images-na.ssl-images-amazon.com/images/I/71Ha3OShqSL._AC_UL300_SR300,200_.jpg",/Body-Keeps-Score-Healing-Trauma/dp/0143127748/ref=zg_bs_g_books_d_sccl_16/133-6693388-9747468?psc=1,0143127748,Books,4.09,4.8,,bestsellers,2025-05-17 16:28:38
/Onyx-Storm-Deluxe-Limited-Empyrean/dp/1649374186/ref=zg_bs_g_books_d_sccl_17/133-6693388-9747468?psc=1,#17,"Onyx Storm (Deluxe Limited Edition) (The Empyrean, 3)",$13.86,4.6 out of 5 stars,Rebecca Yarros,"216,610","https://images-na.ssl-images-amazon.com/images/I/9101MLPcFTL._AC_UL300_SR300,200_.jpg",/Onyx-Storm-Deluxe-Limited-Empyrean/dp/1649374186/ref=zg_bs_g_books_d_sccl_17/133-6693388-9747468?psc=1,1649374186,Books,13.86,4.6,,bestsellers,2025-05-17 16:28:38
/Dont-Believe-Everything-Think-Expanded/dp/B0D47VYQMY/ref=zg_bs_g_books_d_sccl_18/133-6693388-9747468?psc=1,#18,Don't Believe Everything You Think (Expanded Edition): Why Your Thinking Is The Beginning & End Of Suffering (Graduation Gift) (Books By Joseph Nguyen),$14.28,4.6 out of 5 stars,Joseph Nguyen,"17,385","https://images-na.ssl-images-amazon.com/images/I/819I+YyuU-L._AC_UL300_SR300,200_.jpg",/Dont-Believe-Everything-Think-Expanded/dp/B0D47VYQMY/ref=zg_bs_g_books_d_sccl_18/133-6693388-9747468?psc=1,B0D47VYQMY,Books,14.28,4.6,,bestsellers,2025-05-17 16:28:38
/Mom-Want-Hear-Your-Story/dp/0578644053/ref=zg_bs_g_books_d_sccl_19/133-6693388-9747468?psc=1,#19,"Mom, I Want to Hear Your Story: A Mother's Guided Journal To Share Her Life & Her Love",$13.98,4.7 out of 5 stars,Jeffrey Mason,"16,664","https://images-na.ssl-images-amazon.com/images/I/71fGgrrgj4L._AC_UL300_SR300,200_.jpg",/Mom-Want-Hear-Your-Story/dp/0578644053/ref=zg_bs_g_books_d_sccl_19/133-6693388-9747468?psc=1,0578644053,Books,13.98,4.7,,bestsellers,2025-05-17 16:28:38
/Cozy-Friends-Featuring-Characters-Relaxation/dp/B0D4YLQRMP/ref=zg_bs_g_books_d_sccl_20/133-6693388-9747468?psc=1,#20,Cozy Friends: Coloring Book for Adults and Teens Featuring Super Cute Animal Characters with Easy and Simple Designs for Relaxation,$16.00,4.8 out of 5 stars,Coco Wyo,"5,879","https://images-na.ssl-images-amazon.com/images/I/61Wxab6R32L._AC_UL300_SR300,200_.jpg",/Cozy-Friends-Featuring-Characters-Relaxation/dp/B0D4YLQRMP/ref=zg_bs_g_books_d_sccl_20/133-6693388-9747468?psc=1,B0D4YLQRMP,Books,16.0,4.8,,bestsellers,2025-05-17 16:28:38
/James-Novel-Percival-Everett/dp/0385550367/ref=zg_bs_g_books_d_sccl_21/133-6693388-9747468?psc=1,#21,James (Pulitzer Prize Winner): A Novel,$17.06,4.6 out of 5 stars,Percival Everett,"66,888","https://images-na.ssl-images-amazon.com/images/I/71SLeCwMlWL._AC_UL300_SR300,200_.jpg",/James-Novel-Percival-Everett/dp/0385550367/ref=zg_bs_g_books_d_sccl_21/133-6693388-9747468?psc=1,0385550367,Books,17.06,4.6,,bestsellers,2025-05-17 16:28:38
/Very-Hungry-Caterpillar-Eric-Carle/dp/0399226907/ref=zg_bs_g_books_d_sccl_22/133-6693388-9747468?psc=1,#22,The Very Hungry Caterpillar,$5.75,4.9 out of 5 stars,Eric Carle,"76,764","https://images-na.ssl-images-amazon.com/images/I/81qsstEtrgL._AC_UL300_SR300,200_.jpg",/Very-Hungry-Caterpillar-Eric-Carle/dp/0399226907/ref=zg_bs_g_books_d_sccl_22/133-6693388-9747468?psc=1,0399226907,Books,5.75,4.9,,bestsellers,2025-05-17 16:28:38
/Anxious-Generation-Rewiring-Childhood-Epidemic/dp/0593655036/ref=zg_bs_g_books_d_sccl_23/133-6693388-9747468?psc=1,#23,The Anxious Generation: How the Great Rewiring of Childhood Is Causing an Epidemic of Mental Illness,$12.82,4.6 out of 5 stars,Jonathan Haidt,"7,803","https://images-na.ssl-images-amazon.com/images/I/81Rz9l29NiL._AC_UL300_SR300,200_.jpg",/Anxious-Generation-Rewiring-Childhood-Epidemic/dp/0593655036/ref=zg_bs_g_books_d_sccl_23/133-6693388-9747468?psc=1,0593655036,Books,12.82,4.6,,bestsellers,2025-05-17 16:28:38
/How-Draw-Everything-Drawings-Animals/dp/B0CNQ5X4Y1/ref=zg_bs_g_books_d_sccl_24/133-6693388-9747468?psc=1,#24,"How To Draw Everything: 300 Drawings of Cute Stuff, Animals, Food, Gifts, and other Amazing Things | Book For Kids",$10.90,4.7 out of 5 stars,Emma Greene,"3,596","https://images-na.ssl-images-amazon.com/images/I/613znXUaEWL._AC_UL300_SR300,200_.jpg",/How-Draw-Everything-Drawings-Animals/dp/B0CNQ5X4Y1/ref=zg_bs_g_books_d_sccl_24/133-6693388-9747468?psc=1,B0CNQ5X4Y1,Books,10.9,4.7,,bestsellers,2025-05-17 16:28:38
/Women-Novel-Kristin-Hannah/dp/1250178630/ref=zg_bs_g_books_d_sccl_25/133-6693388-9747468?psc=1,#25,The Women: A Novel,$6.41,4.7 out of 5 stars,Kristin Hannah,"266,632","https://images-na.ssl-images-amazon.com/images/I/913C+MR3S5L._AC_UL300_SR300,200_.jpg",/Women-Novel-Kristin-Hannah/dp/1250178630/ref=zg_bs_g_books_d_sccl_25/133-6693388-9747468?psc=1,1250178630,Books,6.41,4.7,,bestsellers,2025-05-17 16:28:38
/Frozen-River-Book-Club-Novel/dp/0593312074/ref=zg_bs_g_books_d_sccl_26/133-6693388-9747468?psc=1,#26,The Frozen River: A GMA Book Club Pick: A Novel,$10.90,4.6 out of 5 stars,Ariel Lawhon,"70,253","https://images-na.ssl-images-amazon.com/images/I/91ulu+khYLL._AC_UL300_SR300,200_.jpg",/Frozen-River-Book-Club-Novel/dp/0593312074/ref=zg_bs_g_books_d_sccl_26/133-6693388-9747468?psc=1,0593312074,Books,10.9,4.6,,bestsellers,2025-05-17 16:28:38
/Dad-Want-Hear-Your-Story/dp/1070527718/ref=zg_bs_g_books_d_sccl_27/133-6693388-9747468?psc=1,#27,"Dad, I Want to Hear Your Story: A Father’s Guided Journal To Share His Life & His Love (Hear Your Story Books)",$1.51,4.7 out of 5 stars,Jeffrey Mason,"9,856","https://images-na.ssl-images-amazon.com/images/I/51+ROKEYviL._AC_UL300_SR300,200_.jpg",/Dad-Want-Hear-Your-Story/dp/1070527718/ref=zg_bs_g_books_d_sccl_27/133-6693388-9747468?psc=1,1070527718,Books,1.51,4.7,,bestsellers,2025-05-17 16:28:38
/Cant-Get-Enough-Kennedy-Ryan/dp/1538706857/ref=zg_bs_g_books_d_sccl_28/133-6693388-9747468?psc=1,#28,Can't Get Enough,$12.13,4.8 out of 5 stars,Kennedy Ryan,238,"https://images-na.ssl-images-amazon.com/images/I/81k1I08MprL._AC_UL300_SR300,200_.jpg",/Cant-Get-Enough-Kennedy-Ryan/dp/1538706857/ref=zg_bs_g_books_d_sccl_28/133-6693388-9747468?psc=1,1538706857,Books,12.13,4.8,,bestsellers,2025-05-17 16:28:38
/Stress-Relief-Relaxation-Featuring-Landscape/dp/B0D3CSPMZG/ref=zg_bs_g_books_d_sccl_29/133-6693388-9747468?psc=1,#29,"Stress Relief: Coloring Book for Adults and Kids, Bold and Easy, Simple and Big Designs for Relaxation Featuring Animals, Landscape, Flowers, Patterns, Cute Things And Many More (Bold & Easy Coloring)",$2.00,4.8 out of 5 stars,Coco Wyo,"4,058","https://images-na.ssl-images-amazon.com/images/I/61s--VaVyUL._AC_UL300_SR300,200_.jpg",/Stress-Relief-Relaxation-Featuring-Landscape/dp/B0D3CSPMZG/ref=zg_bs_g_books_d_sccl_29/133-6693388-9747468?psc=1,B0D3CSPMZG,Books,2.0,4.8,,bestsellers,2025-05-17 16:28:38
/Psychology-Money-Timeless-lessons-happiness/dp/0857197681/ref=zg_bs_g_books_d_sccl_30/133-6693388-9747468?psc=1,#30,"The Psychology of Money: Timeless lessons on wealth, greed, and happiness",$10.25,4.7 out of 5 stars,Morgan Housel,"61,993","https://images-na.ssl-images-amazon.com/images/I/81wZXiu4OiL._AC_UL300_SR300,200_.jpg",/Psychology-Money-Timeless-lessons-happiness/dp/0857197681/ref=zg_bs_g_books_d_sccl_30/133-6693388-9747468?psc=1,0857197681,Books,10.25,4.7,,bestsellers,2025-05-17 16:28:38
/Bezente-Assorted-Balloons-Birthday-Decorations/dp/B0BZCHMVTK/ref=zg_bs_g_toys-and-games_d_sccl_1/133-6693388-9747468?psc=1,#1,"Bezente Assorted Rainbow Latex Balloons, 100 Pack 12 inch Round Helium Bright Color Balloons for Birthday Baby Shower Wedding Party Decorations",$6.99,4.6 out of 5 stars,"8,771","8,771","https://images-na.ssl-images-amazon.com/images/I/71UsblW3D+L._AC_UL600_SR600,400_.jpg",/Bezente-Assorted-Balloons-Birthday-Decorations/dp/B0BZCHMVTK/ref=zg_bs_g_toys-and-games_d_sccl_1/133-6693388-9747468?psc=1,B0BZCHMVTK,Toys & Games,6.99,4.6,8771.0,bestsellers,2025-05-17 16:28:38
